frame,x,y,time
0,268.0,145.0,0.03333333333333333
1,269.0,145.0,0.06666666666666667
2,270.0,146.0,0.1
3,270.0,145.0,0.13333333333333333
4,271.0,145.0,0.16666666666666666
5,271.0,144.0,0.2
6,272.0,144.0,0.23333333333333334
7,272.0,144.0,0.26666666666666666
8,272.0,145.0,0.3
9,272.0,145.0,0.3333333333333333
10,272.0,145.0,0.36666666666666664
11,271.0,144.0,0.39999999999999997
12,273.0,144.0,0.4333333333333333
13,273.0,143.0,0.4666666666666666
14,273.0,143.0,0.49999999999999994
15,273.0,142.0,0.5333333333333333
16,274.0,142.0,0.5666666666666667
17,274.0,141.0,0.6
18,273.0,140.0,0.6333333333333333
19,274.0,140.0,0.6666666666666666
20,274.0,140.0,0.7
21,274.0,139.0,0.7333333333333333
22,274.0,136.0,0.7666666666666666
23,272.0,131.0,0.7999999999999999
24,267.0,119.0,0.8333333333333333
25,256.0,106.0,0.8666666666666666
26,246.0,98.0,0.8999999999999999
27,236.0,93.0,0.9333333333333332
28,228.0,90.0,0.9666666666666666
29,222.0,90.0,0.9999999999999999
30,216.0,90.0,1.0333333333333332
31,208.0,90.0,1.0666666666666667
32,200.0,93.0,1.1
33,193.0,96.0,1.1333333333333335
34,186.0,100.0,1.166666666666667
35,182.0,104.0,1.2000000000000004
36,177.0,110.0,1.2333333333333338
37,173.0,114.0,1.2666666666666673
38,170.0,119.0,1.3000000000000007
39,168.0,128.0,1.3333333333333341
40,167.0,138.0,1.3666666666666676
41,167.0,146.0,1.400000000000001
42,168.0,158.0,1.4333333333333345
43,172.0,170.0,1.466666666666668
44,179.0,180.0,1.5000000000000013
45,183.0,185.0,1.5333333333333348
46,185.0,187.0,1.5666666666666682
47,186.0,187.0,1.6000000000000016
48,187.0,186.0,1.633333333333335
49,188.0,186.0,1.6666666666666685
50,187.0,186.0,1.700000000000002
51,188.0,186.0,1.7333333333333352
52,192.0,188.0,1.7666666666666686
53,196.0,190.0,1.800000000000002
54,201.0,190.0,1.8333333333333355
55,206.0,192.0,1.866666666666669
56,210.0,192.0,1.9000000000000024
57,214.0,193.0,1.9333333333333358
58,216.0,193.0,1.9666666666666692
59,220.0,193.0,2.0000000000000027
60,226.0,193.0,2.033333333333336
61,228.0,191.0,2.066666666666669
62,230.0,189.0,2.1000000000000023
63,235.0,188.0,2.1333333333333355
64,241.0,186.0,2.1666666666666687
65,248.0,183.0,2.200000000000002
66,255.0,180.0,2.233333333333335
67,260.0,176.0,2.2666666666666684
68,264.0,171.0,2.3000000000000016
69,267.0,167.0,2.333333333333335
70,269.0,163.0,2.366666666666668
71,270.0,160.0,2.4000000000000012
72,271.0,160.0,2.4333333333333345
73,271.0,160.0,2.4666666666666677
74,272.0,160.0,2.500000000000001
75,272.0,160.0,2.533333333333334
76,271.0,160.0,2.5666666666666673
77,271.0,158.0,2.6000000000000005
78,271.0,157.0,2.6333333333333337
79,272.0,154.0,2.666666666666667
80,274.0,148.0,2.7
81,276.0,140.0,2.7333333333333334
82,277.0,130.0,2.7666666666666666
83,275.0,119.0,2.8
84,273.0,108.0,2.833333333333333
85,270.0,100.0,2.8666666666666663
86,267.0,93.0,2.8999999999999995
87,264.0,88.0,2.9333333333333327
88,261.0,83.0,2.966666666666666
89,260.0,82.0,2.999999999999999
90,260.0,80.0,3.0333333333333323
91,260.0,80.0,3.0666666666666655
92,259.0,78.0,3.0999999999999988
93,258.0,76.0,3.133333333333332
94,257.0,74.0,3.166666666666665
95,257.0,73.0,3.1999999999999984
96,257.0,72.0,3.2333333333333316
97,257.0,70.0,3.266666666666665
98,257.0,70.0,3.299999999999998
99,258.0,70.0,3.3333333333333313
100,258.0,70.0,3.3666666666666645
101,258.0,70.0,3.3999999999999977
102,258.0,70.0,3.433333333333331
103,258.0,70.0,3.466666666666664
104,257.0,69.0,3.4999999999999973
105,257.0,68.0,3.5333333333333306
106,254.0,64.0,3.5666666666666638
107,250.0,61.0,3.599999999999997
108,244.0,58.0,3.63333333333333
109,237.0,55.0,3.6666666666666634
110,226.0,52.0,3.6999999999999966
111,217.0,52.0,3.73333333333333
112,207.0,53.0,3.766666666666663
113,201.0,54.0,3.7999999999999963
114,195.0,57.0,3.8333333333333295
115,189.0,60.0,3.8666666666666627
116,182.0,66.0,3.899999999999996
117,175.0,73.0,3.933333333333329
118,171.0,80.0,3.9666666666666623
119,169.0,84.0,3.9999999999999956
120,167.0,88.0,4.033333333333329
121,166.0,92.0,4.066666666666662
122,165.0,95.0,4.099999999999995
123,164.0,105.0,4.133333333333328
124,165.0,114.0,4.166666666666662
125,168.0,122.0,4.199999999999995
126,171.0,129.0,4.233333333333328
127,174.0,136.0,4.266666666666661
128,179.0,142.0,4.2999999999999945
129,184.0,147.0,4.333333333333328
130,190.0,152.0,4.366666666666661
131,196.0,156.0,4.399999999999994
132,202.0,158.0,4.433333333333327
133,208.0,160.0,4.466666666666661
134,214.0,162.0,4.499999999999994
135,220.0,162.0,4.533333333333327
136,226.0,162.0,4.56666666666666
137,232.0,162.0,4.599999999999993
138,237.0,160.0,4.633333333333327
139,240.0,160.0,4.66666666666666
140,243.0,161.0,4.699999999999993
141,248.0,160.0,4.733333333333326
142,252.0,158.0,4.7666666666666595
143,257.0,155.0,4.799999999999993
144,264.0,149.0,4.833333333333326
145,268.0,144.0,4.866666666666659
146,270.0,144.0,4.899999999999992
147,269.0,144.0,4.933333333333326
148,269.0,146.0,4.966666666666659
149,269.0,147.0,4.999999999999992
150,269.0,148.0,5.033333333333325
151,269.0,149.0,5.066666666666658
152,268.0,149.0,5.099999999999992
153,269.0,150.0,5.133333333333325
154,269.0,152.0,5.166666666666658
155,268.0,152.0,5.199999999999991
156,268.0,154.0,5.2333333333333245
157,268.0,155.0,5.266666666666658
158,268.0,156.0,5.299999999999991
159,268.0,158.0,5.333333333333324
160,269.0,155.0,5.366666666666657
161,272.0,146.0,5.399999999999991
162,273.0,132.0,5.433333333333324
163,269.0,115.0,5.466666666666657
164,260.0,98.0,5.49999999999999
165,243.0,86.0,5.5333333333333234
166,232.0,80.0,5.566666666666657
167,222.0,78.0,5.59999999999999
168,212.0,80.0,5.633333333333323
169,201.0,80.0,5.666666666666656
170,193.0,84.0,5.6999999999999895
171,186.0,87.0,5.733333333333323
172,182.0,91.0,5.766666666666656
173,178.0,92.0,5.799999999999989
174,175.0,96.0,5.833333333333322
175,172.0,102.0,5.866666666666656
176,170.0,106.0,5.899999999999989
177,168.0,111.0,5.933333333333322
178,166.0,118.0,5.966666666666655
179,164.0,125.0,5.9999999999999885
180,164.0,132.0,6.033333333333322
181,164.0,139.0,6.066666666666655
182,166.0,146.0,6.099999999999988
183,168.0,152.0,6.133333333333321
184,171.0,159.0,6.1666666666666545
185,176.0,166.0,6.199999999999988
186,181.0,172.0,6.233333333333321
187,190.0,179.0,6.266666666666654
188,197.0,183.0,6.299999999999987
189,197.0,184.0,6.333333333333321
190,197.0,184.0,6.366666666666654
191,197.0,184.0,6.399999999999987
192,197.0,184.0,6.43333333333332
193,197.0,185.0,6.4666666666666535
194,197.0,185.0,6.499999999999987
195,196.0,184.0,6.53333333333332
196,196.0,184.0,6.566666666666653
197,196.0,184.0,6.599999999999986
198,196.0,184.0,6.6333333333333195
199,196.0,185.0,6.666666666666653
200,196.0,186.0,6.699999999999986
201,196.0,186.0,6.733333333333319
202,196.0,186.0,6.766666666666652
203,196.0,187.0,6.799999999999986
204,196.0,187.0,6.833333333333319
205,198.0,188.0,6.866666666666652
206,208.0,191.0,6.899999999999985
207,223.0,193.0,6.9333333333333185
208,236.0,190.0,6.966666666666652
209,249.0,184.0,6.999999999999985
210,258.0,176.0,7.033333333333318
211,262.0,173.0,7.066666666666651
212,265.0,169.0,7.0999999999999845
213,268.0,163.0,7.133333333333318
214,271.0,156.0,7.166666666666651
215,272.0,147.0,7.199999999999984
216,272.0,135.0,7.233333333333317
217,268.0,122.0,7.266666666666651
218,261.0,110.0,7.299999999999984
219,251.0,100.0,7.333333333333317
220,241.0,94.0,7.36666666666665
221,234.0,91.0,7.3999999999999835
222,227.0,90.0,7.433333333333317
223,219.0,89.0,7.46666666666665
224,210.0,89.0,7.499999999999983
225,203.0,91.0,7.533333333333316
226,196.0,94.0,7.5666666666666496
227,190.0,97.0,7.599999999999983
228,184.0,101.0,7.633333333333316
229,178.0,106.0,7.666666666666649
230,173.0,113.0,7.699999999999982
231,169.0,121.0,7.733333333333316
232,164.0,135.0,7.766666666666649
233,163.0,146.0,7.799999999999982
234,164.0,147.0,7.833333333333315
235,164.0,148.0,7.8666666666666485
236,164.0,148.0,7.899999999999982
237,164.0,149.0,7.933333333333315
238,164.0,149.0,7.966666666666648
239,164.0,149.0,7.999999999999981
240,164.0,149.0,8.033333333333315
241,164.0,149.0,8.066666666666649
242,164.0,149.0,8.099999999999982
243,164.0,149.0,8.133333333333315
244,164.0,150.0,8.166666666666648
245,164.0,150.0,8.199999999999982
246,164.0,150.0,8.233333333333315
247,164.0,150.0,8.266666666666648
248,164.0,150.0,8.299999999999981
249,163.0,150.0,8.333333333333314
250,164.0,152.0,8.366666666666648
251,163.0,152.0,8.39999999999998
252,164.0,154.0,8.433333333333314
253,164.0,160.0,8.466666666666647
254,165.0,166.0,8.49999999999998
255,169.0,176.0,8.533333333333314
256,176.0,185.0,8.566666666666647
257,182.0,190.0,8.59999999999998
258,184.0,192.0,8.633333333333313
259,186.0,194.0,8.666666666666647
260,188.0,195.0,8.69999999999998
261,191.0,197.0,8.733333333333313
262,195.0,198.0,8.766666666666646
263,200.0,200.0,8.79999999999998
264,207.0,202.0,8.833333333333313
265,215.0,203.0,8.866666666666646
266,221.0,203.0,8.899999999999979
267,227.0,204.0,8.933333333333312
268,232.0,202.0,8.966666666666645
269,238.0,200.0,8.999999999999979
270,244.0,197.0,9.033333333333312
271,250.0,193.0,9.066666666666645
272,255.0,189.0,9.099999999999978
273,260.0,183.0,9.133333333333312
274,265.0,174.0,9.166666666666645
275,268.0,163.0,9.199999999999978
276,269.0,155.0,9.233333333333311
277,269.0,146.0,9.266666666666644
278,267.0,139.0,9.299999999999978
279,265.0,133.0,9.33333333333331
280,263.0,129.0,9.366666666666644
281,261.0,123.0,9.399999999999977
282,257.0,119.0,9.43333333333331
283,253.0,115.0,9.466666666666644
284,249.0,111.0,9.499999999999977
285,245.0,109.0,9.53333333333331
286,242.0,106.0,9.566666666666643
287,238.0,104.0,9.599999999999977
288,233.0,102.0,9.63333333333331
289,228.0,101.0,9.666666666666643
290,221.0,100.0,9.699999999999976
291,214.0,99.0,9.73333333333331
292,206.0,99.0,9.766666666666643
293,199.0,101.0,9.799999999999976
294,194.0,103.0,9.833333333333309
295,188.0,105.0,9.866666666666642
296,183.0,109.0,9.899999999999975
297,180.0,110.0,9.933333333333309
298,180.0,110.0,9.966666666666642
299,180.0,111.0,9.999999999999975
300,180.0,110.0,10.033333333333308
301,180.0,110.0,10.066666666666642
302,179.0,110.0,10.099999999999975
303,180.0,110.0,10.133333333333308
304,180.0,110.0,10.166666666666641
305,179.0,110.0,10.199999999999974
306,180.0,111.0,10.233333333333308
307,180.0,111.0,10.26666666666664
308,179.0,111.0,10.299999999999974
309,179.0,111.0,10.333333333333307
310,178.0,110.0,10.36666666666664
311,178.0,110.0,10.399999999999974
312,178.0,113.0,10.433333333333307
313,174.0,121.0,10.46666666666664
314,168.0,131.0,10.499999999999973
